Point No.,Shear Rate,Viscosity,Temperature,Particle Size
1,0.1,1.60E+05,19.93,100
2,0.12,1.38E+05,19.93,100
3,0.143,1.19E+05,19.93,100
4,0.172,1.03E+05,19.93,100
5,0.205,89444,19.94,100
6,0.246,77434,19.94,100
7,0.295,66463,19.95,100
8,0.353,57883,19.95,100
9,0.422,50995,19.95,100
10,0.506,44382,19.95,100
11,0.605,38875,19.95,100
12,0.725,33822,19.95,100
13,0.868,29800,19.95,100
14,1.04,26095,19.95,100
15,1.24,23295,19.95,100
16,1.49,20635,19.95,100
17,1.78,18295,19.95,100
18,2.13,16114,19.96,100
19,2.56,14367,19.96,100
20,3.06,12898,19.96,100
21,3.66,11779,19.96,100
22,4.39,10404,19.96,100
23,5.25,9437.4,19.96,100
24,6.29,8653.3,19.96,100
25,7.53,7794,19.96,100
26,9.02,7153.6,19.96,100
27,10.8,6735.5,19.96,100
28,12.9,6984.5,19.96,100
29,15.5,7489.7,19.97,100
30,18.5,5945,19.97,100
31,22.2,5390.5,19.97,100
32,26.6,5240.3,19.97,100
33,31.8,5206.9,19.97,100
34,38.1,5100.6,19.97,100
35,45.6,4795.3,19.97,100
36,54.6,4557.9,19.97,100
37,65.3,4553,19.97,100
38,78.2,4414,19.98,100
39,93.7,4689.4,19.98,100
40,112,6925.7,19.98,100
41,134,15792,19.99,100
42,161,25827,19.99,100
43,193,31953,20,100
44,230,33563,20.02,100
45,276,33968,20.04,100
46,330,32857,20.06,100
47,396,30563,20.09,100
48,474,27524,20.12,100
49,567,24530,20.15,100
50,679,21693,20.19,100
51,813,18897,20.24,100
52,973,16203,20.29,100
53,1.17E+03,13023,20.36,100
54,1.40E+03,9586.4,20.43,100
55,1.67E+03,4488.1,20.48,100
56,0.1,1.73E+05,30,100
57,0.12,1.49E+05,30,100
58,0.143,1.27E+05,30,100
59,0.172,1.10E+05,30.01,100
60,0.205,95090,30.01,100
61,0.246,81785,30.01,100
62,0.295,70270,30,100
63,0.353,60901,30.01,100
64,0.422,53546,30.01,100
65,0.506,46438,30,100
66,0.605,40236,30,100
67,0.725,35259,30.01,100
68,0.868,30822,30.01,100
69,1.04,26970,30.01,100
70,1.24,23743,30,100
71,1.49,20874,30,100
72,1.78,18443,30,100
73,2.14,16331,30,100
74,2.56,14514,30,100
75,3.06,12914,30,100
76,3.66,11492,30,100
77,4.39,10340,30,100
78,5.25,9314.9,30,100
79,6.29,8349.4,30,100
80,7.53,7537.6,30,100
81,9.02,6833.5,30,100
82,10.8,6213.7,30,100
83,12.9,5665,30,100
84,15.5,5226.6,30,100
85,18.5,4828.7,30,100
86,22.2,4507.1,30,100
87,26.6,4301.8,30,100
88,31.8,4025,30,100
89,38.1,4353.6,30,100
90,45.6,3686.5,30,100
91,54.6,3776.3,30,100
92,65.3,3588.1,30,100
93,78.2,3456,30,100
94,93.7,3304.8,30,100
95,112,3073.8,30,100
96,134,3324.3,30,100
97,161,3697.4,30,100
98,193,6727.7,30.01,100
99,231,12905,30.01,100
100,276,17295,30.02,100
101,330,17686,30.04,100
102,396,17824,30.06,100
103,474,17182,30.09,100
104,567,16015,30.12,100
105,679,14580,30.16,100
106,813,12928,30.2,100
107,973,10918,30.25,100
108,1.17E+03,6213.3,30.31,100
109,1.40E+03,1847.2,30.34,100
110,1.67E+03,834.11,30.28,100
111,2.00E+03,728.13,30.18,100
112,0.1,1.89E+05,40,100
113,0.12,1.63E+05,40,100
114,0.143,1.39E+05,40,100
115,0.172,1.18E+05,40,100
116,0.205,1.01E+05,40,100
117,0.246,88451,40,100
118,0.295,76513,40,100
119,0.353,65694,40.01,100
120,0.422,57012,40.01,100
121,0.506,48595,40,100
122,0.605,42860,40,100
123,0.725,36898,40,100
124,0.868,31757,40,100
125,1.04,27915,40,100
126,1.24,24380,40,100
127,1.49,21479,39.99,100
128,1.78,18890,40,100
129,2.14,16542,40,100
130,2.56,14589,40,100
131,3.06,12940,40,100
132,3.66,11499,40,100
133,4.39,10192,40,100
134,5.25,9082.7,40,100
135,6.29,8203,40,100
136,7.53,7256.3,40,100
137,9.02,6545.9,40.01,100
138,10.8,6251.3,40,100
139,12.9,5436,40,100
140,15.5,4871.6,40,100
141,18.5,4465.2,40,100
142,22.2,4125.4,40,100
143,26.6,3787,40,100
144,31.8,3561.9,40,100
145,38,7853.6,40,100
146,45.6,3330.4,39.99,100
147,54.6,3864.7,40,100
148,65.3,3281.8,40,100
149,78.2,3084.5,40,100
150,93.7,2754.2,40,100
151,112,2651.8,40,100
152,134,2508.1,40,100
153,161,2472.9,40,100
154,192,2456.8,40,100
155,230,2694.3,40,100
156,276,4378.6,40,100
157,330,8490.9,40.01,100
158,396,11714,40.02,100
159,474,12130,40.04,100
160,567,11643,40.06,100
161,679,11079,40.08,100
162,813,10300,40.1,100
163,973,9253.6,40.12,100
164,1.17E+03,7599.9,40.14,100
165,1.40E+03,2560.1,40.16,100
166,1.67E+03,637.47,40.12,100
167,2.00E+03,749.63,39.99,100
168,0.1,37175,19.96,300
169,0.12,32841,19.97,300
170,0.143,28943,19.97,300
171,0.172,25642,19.98,300
172,0.205,22720,19.98,300
173,0.246,20134,19.98,300
174,0.295,17906,19.98,300
175,0.353,16047,19.98,300
176,0.422,14371,19.99,300
177,0.506,12895,19.99,300
178,0.605,11579,19.99,300
179,0.725,10362,19.99,300
180,0.868,9409.5,19.99,300
181,1.04,8463.8,19.99,300
182,1.24,7815.2,19.99,300
183,1.49,7079.6,19.99,300
184,1.78,6443.7,19.99,300
185,2.14,5848.9,19.99,300
186,2.56,5334.4,19.99,300
187,3.06,4806.1,20,300
188,3.66,4470.7,20,300
189,4.39,4109.9,20,300
190,5.25,3816.3,20,300
191,6.29,3510.1,20,300
192,7.53,3225,19.99,300
193,9.02,3006.9,20,300
194,10.8,2742.1,20,300
195,12.9,2581.2,20,300
196,15.5,2395,20,300
197,18.5,2270.8,20,300
198,22.2,2135.3,20,300
199,26.6,2075.6,20,300
200,31.8,1973.9,20,300
201,38.1,1904.6,20,300
202,45.6,1953.4,20,300
203,54.6,2015.5,20,300
204,65.4,14518,20,300
205,78.2,27983,20,300
206,93.7,39958,20,300
207,112,49235,20,300
208,134,55624,20.01,300
209,161,59113,20.02,300
210,192,55945,20.04,300
211,230,48645,20.05,300
212,276,42928,20.06,300
213,331,33206,20.08,300
214,395,18834,20.09,300
215,474,9551.3,20.08,300
216,567,3765.8,20.06,300
217,679,1150,20.02,300
218,813,77.595,19.98,300
219,1.40E+03,0.067272,19.93,300
220,1.67E+03,0.19842,19.93,300
221,2.00E+03,0.073463,19.94,300
222,0.1,30374,29.94,300
223,0.12,26707,29.95,300
224,0.143,23553,29.95,300
225,0.172,20766,29.95,300
226,0.205,18329,29.96,300
227,0.246,16199,29.96,300
228,0.295,14368,29.96,300
229,0.353,12759,29.96,300
230,0.422,11352,29.97,300
231,0.506,10114,29.97,300
232,0.605,9032.7,29.97,300
233,0.725,8094.9,29.98,300
234,0.868,7258.6,29.98,300
235,1.04,6527.6,29.98,300
236,1.24,5880.2,29.98,300
237,1.49,5318.7,29.99,300
238,1.78,4805,29.99,300
239,2.14,4361.7,29.98,300
240,2.56,3969.1,29.98,300
241,3.06,3612.4,29.99,300
242,3.66,3310.5,29.99,300
243,4.39,2995.6,29.99,300
244,5.25,2750.2,29.99,300
245,6.29,2534.3,29.99,300
246,7.53,2341.8,29.99,300
247,9.02,2157.6,29.99,300
248,10.8,2001.9,29.99,300
249,12.9,1864.2,29.99,300
250,15.5,1735.1,29.99,300
251,18.5,1624.7,29.99,300
252,22.2,1522.7,29.99,300
253,26.6,1437.9,29.99,300
254,31.8,1360,29.99,300
255,38.1,1302.2,29.99,300
256,45.6,1258.6,29.99,300
257,54.6,1230.2,30,300
258,65.3,1229.7,30,300
259,78.2,1292.6,30,300
260,93.7,1580.5,30,300
261,112,9866.3,30,300
262,134,17470,30,300
263,161,23928,30.01,300
264,192,28084,30.01,300
265,230,30205,30.02,300
266,276,31684,30.04,300
267,330,31823,30.06,300
268,395,29867,30.09,300
269,473,26821,30.12,300
270,567,23150,30.16,300
271,679,18192,30.21,300
272,814,1635.3,30.23,300
273,1.40E+03,910.69,30.05,300
274,1.67E+03,16.247,30.02,300
275,2.00E+03,10.013,29.99,300
276,0.1,25296,40,300
277,0.12,22270,40.01,300
278,0.143,19632,40.01,300
279,0.172,17289,40,300
280,0.205,15251,40,300
281,0.246,13476,40.01,300
282,0.295,11947,40.01,300
283,0.353,10621,40.01,300
284,0.422,9381,40,300
285,0.506,8334.6,40.01,300
286,0.605,7429.8,40.01,300
287,0.725,6638.2,40.01,300
288,0.868,5928.8,40,300
289,1.04,5318.6,40,300
290,1.24,4766.5,40,300
291,1.49,4289.1,40,300
292,1.78,3862.6,40,300
293,2.14,3491.3,40,300
294,2.56,3167.5,40,300
295,3.06,2874.9,40,300
296,3.66,2614.4,40,300
297,4.39,2381.9,40,300
298,5.25,2184.7,40,300
299,6.29,1986.6,39.99,300
300,7.53,1825.6,39.99,300
301,9.02,1675.9,40,300
302,10.8,1549.7,40,300
303,12.9,1442.9,40,300
304,15.5,1332.6,40,300
305,18.5,1240.2,40,300
306,22.2,1157.3,40,300
307,26.6,1083.1,40,300
308,31.8,1019.1,40,300
309,38.1,961.65,40,300
310,45.6,956.64,40,300
311,54.6,871.61,39.99,300
312,65.3,838.92,40,300
313,78.2,821.22,40,300
314,93.7,820.71,40,300
315,112,853.05,40,300
316,134,988.57,40,300
317,161,2979.5,40,300
318,193,6692.4,40,300
319,230,10452,40,300
320,276,14025,40.01,300
321,330,15430,40.02,300
322,396,16262,40.03,300
323,474,16247,40.04,300
324,567,15566,40.06,300
325,679,14099,40.08,300
326,813,12941,40.1,300
327,1.40E+03,2814.9,40.15,300
328,1.67E+03,1144.2,40.07,300
329,2.00E+03,353.97,39.96,300
330,0.1,4829.1,19.98,500
331,0.12,4480.1,19.99,500
332,0.143,4153.1,19.99,500
333,0.172,3861,19.99,500
334,0.205,3609.8,19.98,500
335,0.246,3367,19.99,500
336,0.295,3154.1,19.99,500
337,0.353,2961.8,19.99,500
338,0.422,2793.1,19.99,500
339,0.506,2634.9,19.99,500
340,0.605,2491.3,19.99,500
341,0.725,2360.7,19.99,500
342,0.868,2241.8,20,500
343,1.04,2128.5,20,500
344,1.24,2039.8,20,500
345,1.49,1955.2,20,500
346,1.78,1876.9,20,500
347,2.14,1801.4,20,500
348,2.56,1732.5,20,500
349,3.06,1670.6,20,500
350,3.66,1613.7,20,500
351,4.39,1561.1,20,500
352,5.25,1513.5,20,500
353,6.29,1469.7,20,500
354,7.53,1432.3,20,500
355,9.02,1389.4,20,500
356,10.8,1367.2,20,500
357,12.9,1357.8,20,500
358,15.5,1367.1,20,500
359,18.5,1415.1,20,500
360,22.2,1559.9,20,500
361,26.6,2550.5,20,500
362,31.8,7597.4,20,500
363,38.1,13065,20,500
364,45.6,17994,20,500
365,54.6,22555,20,500
366,65.3,26388,20,500
367,78.2,30038,20,500
368,93.7,32651,20,500
369,112,34103,20.01,500
370,134,34129,20.01,500
371,161,32475,20.01,500
372,192,28741,20.02,500
373,230,28096,20.02,500
374,276,27215,20.04,500
375,330,25916,20.05,500
376,396,24457,20.07,500
377,474,22573,20.09,500
378,567,19880,20.12,500
379,679,14970,20.15,500
380,814,670.25,20.17,500
381,973,950.29,20.09,500
382,1.17E+03,451.88,20,500
383,1.40E+03,20.066,19.95,500
384,1.67E+03,9.1176,19.92,500
385,2.00E+03,4.4966,19.91,500
386,0.1,3550.8,30,500
387,0.12,3288.2,30,500
388,0.143,3004.3,30,500
389,0.172,2771.5,30,500
390,0.205,2577.8,30,500
391,0.246,2394,30,500
392,0.295,2230.5,30,500
393,0.353,2080.6,30,500
394,0.422,1943,30,500
395,0.506,1822.4,29.99,500
396,0.605,1716.6,29.99,500
397,0.725,1617.2,29.99,500
398,0.868,1530.5,29.99,500
399,1.04,1447.2,29.99,500
400,1.24,1375.1,29.99,500
401,1.49,1309.9,30,500
402,1.78,1247.7,30,500
403,2.14,1194.5,30,500
404,2.56,1145.1,30,500
405,3.06,1099.9,30,500
406,3.66,1057,30,500
407,4.39,1017.8,30,500
408,5.25,980.99,30,500
409,6.29,950.56,30,500
410,7.53,921.31,30,500
411,9.02,892.33,30,500
412,10.8,870.39,30,500
413,12.9,847.23,30,500
414,15.5,825.38,30,500
415,18.5,811.91,30,500
416,22.2,807.43,30,500
417,26.6,815.56,30,500
418,31.8,846.96,30,500
419,38.1,931.7,30,500
420,45.6,1253.1,30,500
421,54.6,2671.7,30,500
422,65.4,4907.3,30,500
423,78.2,7071.9,30,500
424,93.7,9142.9,30,500
425,112,11081,30,500
426,134,12873,30,500
427,161,14390,30,500
428,192,15104,30.01,500
429,230,15035,30.01,500
430,276,15411,30.01,500
431,330,15393,30.02,500
432,395,15193,30.03,500
433,474,14672,30.04,500
434,567,14218,30.05,500
435,679,13235,30.07,500
436,812,12255,30.1,500
437,973,10955,30.13,500
438,1.16E+03,8934.7,30.17,500
439,1.40E+03,2227.4,30.21,500
440,1.67E+03,315.39,30.19,500
441,2.00E+03,392.37,30.12,500
442,0.1,2704.4,40,500
443,0.12,2478.1,40,500
444,0.143,2280,40,500
445,0.172,2098.4,40,500
446,0.205,1944.4,40,500
447,0.246,1795.8,40,500
448,0.295,1670.6,40,500
449,0.353,1556.7,40,500
450,0.422,1455.4,40,500
451,0.506,1362.3,40,500
452,0.605,1276.3,40,500
453,0.725,1201.5,40,500
454,0.868,1132.4,40,500
455,1.04,1073.7,40,500
456,1.24,1013.8,40,500
457,1.49,964.8,40,500
458,1.78,917.09,40,500
459,2.14,872.7,40,500
460,2.56,830.56,40,500
461,3.06,793.3,40,500
462,3.66,755.74,40,500
463,4.39,727.88,40,500
464,5.25,701.91,40,500
465,6.29,676.29,40,500
466,7.53,649.79,40,500
467,9.02,631.28,40,500
468,10.8,611.48,40,500
469,12.9,593.74,40,500
470,15.5,576.78,40,500
471,18.5,564.61,40,500
472,22.2,547.6,40,500
473,26.6,539.45,40.01,500
474,31.8,536.28,40.01,500
475,38.1,539.92,40,500
476,45.6,557.42,40,500
477,54.6,601.63,40,500
478,65.3,734.18,40,500
479,78.2,1236.9,40,500
480,93.7,2262.1,40,500
481,112,3493.6,40,500
482,134,4764.6,40,500
483,161,5971.4,40,500
484,193,7084.9,40,500
485,231,8651.2,40,500
486,276,9136.8,40,500
487,330,9602.2,40.01,500
488,396,9866.7,40.02,500
489,474,9314.3,40.02,500
490,567,6457.1,40.03,500
491,678,3180.9,40.03,500
492,813,2311.3,40.02,500
493,973,1345.2,40.01,500
494,1.17E+03,1007.2,40.01,500
495,1.40E+03,470.92,40.01,500
496,1.67E+03,386.83,40.01,500
497,2.00E+03,109.04,40.01,500
