Shear Rate,Viscosity,Particle Size,Temperature,Temperature-(T')
0.1,1.60E+05,100,20,19.93
0.12,1.38E+05,100,20,19.93
0.143,1.19E+05,100,20,19.93
0.172,1.03E+05,100,20,19.93
0.205,89444,100,20,19.94
0.246,77434,100,20,19.94
0.295,66463,100,20,19.95
0.353,57883,100,20,19.95
0.422,50995,100,20,19.95
0.506,44382,100,20,19.95
0.605,38875,100,20,19.95
0.725,33822,100,20,19.95
0.868,29800,100,20,19.95
1.04,26095,100,20,19.95
1.24,23295,100,20,19.95
1.49,20635,100,20,19.95
1.78,18295,100,20,19.95
2.13,16114,100,20,19.96
2.56,14367,100,20,19.96
3.06,12898,100,20,19.96
3.66,11779,100,20,19.96
4.39,10404,100,20,19.96
5.25,9437.4,100,20,19.96
6.29,8653.3,100,20,19.96
7.53,7794,100,20,19.96
9.02,7153.6,100,20,19.96
10.8,6735.5,100,20,19.96
12.9,6984.5,100,20,19.96
15.5,7789.7,100,20,19.97
18.5,5945,100,20,19.97
22.2,5390.5,100,20,19.97
26.6,5240.3,100,20,19.97
31.8,5206.9,100,20,19.97
38.1,5100.6,100,20,19.97
45.6,4795.3,100,20,19.97
54.6,4557.9,100,20,19.97
65.3,4553,100,20,19.97
78.2,4414,100,20,19.98
93.7,4689.4,100,20,19.98
112,6925.7,100,20,19.98
134,15792,100,20,19.99
161,25827,100,20,19.99
193,31953,100,20,20
230,33563,100,20,20.02
276,33968,100,20,20.04
330,32857,100,20,20.06
396,30563,100,20,20.09
474,27524,100,20,20.12
567,24530,100,20,20.15
679,21693,100,20,20.19
813,18897,100,20,20.24
973,16203,100,20,20.29
1.17E+03,13023,100,20,20.36
1.40E+03,9586.4,100,20,20.43
1.67E+03,4488.1,100,20,20.48
2.01E+03,4636.1,100,20,20.44
0.1,37175,300,20,19.96
0.12,32841,300,20,19.97
0.143,28943,300,20,19.97
0.172,25642,300,20,19.98
0.205,22720,300,20,19.98
0.246,20134,300,20,19.98
0.295,17906,300,20,19.98
0.353,16047,300,20,19.98
0.422,14371,300,20,19.99
0.506,12895,300,20,19.99
0.605,11579,300,20,19.99
0.725,10362,300,20,19.99
0.868,9409.5,300,20,19.99
1.04,8463.8,300,20,19.99
1.24,7815.2,300,20,19.99
1.49,7079.6,300,20,19.99
1.78,6443.7,300,20,19.99
2.14,5848.9,300,20,19.99
2.56,5334.4,300,20,19.99
3.06,4806.1,300,20,20
3.66,4470.7,300,20,20
4.39,4109.9,300,20,20
5.25,3816.3,300,20,20
6.29,3510.1,300,20,20
7.53,3225,300,20,19.99
9.02,3006.9,300,20,20
10.8,2742.1,300,20,20
12.9,2581.2,300,20,20
15.5,2395,300,20,20
18.5,2270.8,300,20,20
22.2,2135.3,300,20,20
26.6,2075.6,300,20,20
31.8,1973.9,300,20,20
38.1,1904.6,300,20,20
45.6,1953.4,300,20,20
54.6,2015.5,300,20,20
65.4,14518,300,20,20
78.2,27983,300,20,20
93.7,39958,300,20,20
112,49235,300,20,20
134,55624,300,20,20.01
161,59113,300,20,20.02
192,55945,300,20,20.04
230,48645,300,20,20.05
276,42928,300,20,20.06
331,33206,300,20,20.08
395,18834,300,20,20.09
474,9551.3,300,20,20.08
567,3765.8,300,20,20.06
679,1150,300,20,20.02
813,77.595,300,20,19.98
973,8.5075,300,20,19.95
1.17E+03,0.49559,300,20,19.93
1.40E+03,0.067272,300,20,19.93
1.67E+03,0.19842,300,20,19.93
2.00E+03,0.073463,300,20,19.94
0.1,4829.1,500,20,19.98
0.12,4480.1,500,20,19.99
0.143,4153.1,500,20,19.99
0.172,3861,500,20,19.99
0.205,3609.8,500,20,19.98
0.246,3367,500,20,19.99
0.295,3154.1,500,20,19.99
0.353,2961.8,500,20,19.99
0.422,2793.1,500,20,19.99
0.506,2634.9,500,20,19.99
0.605,2491.3,500,20,19.99
0.725,2360.7,500,20,19.99
0.868,2241.8,500,20,20
1.04,2128.5,500,20,20
1.24,2039.8,500,20,20
1.49,1955.2,500,20,20
1.78,1876.9,500,20,20
2.14,1801.4,500,20,20
2.56,1732.5,500,20,20
3.06,1670.6,500,20,20
3.66,1613.7,500,20,20
4.39,1561.1,500,20,20
5.25,1513.5,500,20,20
6.29,1469.7,500,20,20
7.53,1432.3,500,20,20
9.02,1389.4,500,20,20
10.8,1367.2,500,20,20
12.9,1357.8,500,20,20
15.5,1367.1,500,20,20
18.5,1415.1,500,20,20
22.2,1559.9,500,20,20
26.6,2550.5,500,20,20
31.8,7597.4,500,20,20
38.1,13065,500,20,20
45.6,17994,500,20,20
54.6,22555,500,20,20
65.3,26388,500,20,20
78.2,30038,500,20,20
93.7,32651,500,20,20
112,34103,500,20,20.01
134,34129,500,20,20.01
161,32475,500,20,20.01
192,28741,500,20,20.02
230,28096,500,20,20.02
276,27215,500,20,20.04
330,25916,500,20,20.05
396,24457,500,20,20.07
474,22573,500,20,20.09
567,19880,500,20,20.12
679,14970,500,20,20.15
814,670.25,500,20,20.17
973,950.29,500,20,20.09
1.17E+03,451.88,500,20,20
1.40E+03,20.066,500,20,19.95
1.67E+03,9.1176,500,20,19.92
2.00E+03,4.4966,500,20,19.91
0.1,1.73E+05,100,30,30
0.12,1.49E+05,100,30,30
0.143,1.27E+05,100,30,30
0.172,1.10E+05,100,30,30.01
0.205,95090,100,30,30.01
0.246,81785,100,30,30.01
0.295,70270,100,30,30
0.353,60901,100,30,30.01
0.422,53546,100,30,30.01
0.506,46438,100,30,30
0.605,40236,100,30,30
0.725,35259,100,30,30.01
0.868,30822,100,30,30.01
1.04,26970,100,30,30.01
1.24,23743,100,30,30
1.49,20874,100,30,30
1.78,18443,100,30,30
2.14,16331,100,30,30
2.56,14514,100,30,30
3.06,12914,100,30,30
3.66,11492,100,30,30
4.39,10340,100,30,30
5.25,9314.9,100,30,30
6.29,8349.4,100,30,30
7.53,7537.6,100,30,30
9.02,6833.5,100,30,30
10.8,6213.7,100,30,30
12.9,5665,100,30,30
15.5,5226.6,100,30,30
18.5,4828.7,100,30,30
22.2,4507.1,100,30,30
26.6,4301.8,100,30,30
31.8,4025,100,30,30
38.1,4353.6,100,30,30
45.6,3786.5,100,30,30
54.6,3776.3,100,30,30
65.3,3588.1,100,30,30
78.2,3456,100,30,30
93.7,3304.8,100,30,30
112,3073.8,100,30,30
134,3324.3,100,30,30
161,3697.4,100,30,30
193,6727.7,100,30,30.01
231,12905,100,30,30.01
276,17295,100,30,30.02
330,17686,100,30,30.04
396,17824,100,30,30.06
474,17182,100,30,30.09
567,16015,100,30,30.12
679,14580,100,30,30.16
813,12928,100,30,30.2
973,10918,100,30,30.25
1.17E+03,6213.3,100,30,30.31
1.40E+03,1847.2,100,30,30.34
1.67E+03,834.11,100,30,30.28
2.00E+03,728.13,100,30,30.18
0.1,30374,300,30,29.94
0.12,26707,300,30,29.95
0.143,23553,300,30,29.95
0.172,20766,300,30,29.95
0.205,18329,300,30,29.96
0.246,16199,300,30,29.96
0.295,14368,300,30,29.96
0.353,12759,300,30,29.96
0.422,11352,300,30,29.97
0.506,10114,300,30,29.97
0.605,9032.7,300,30,29.97
0.725,8094.9,300,30,29.98
0.868,7258.6,300,30,29.98
1.04,6527.6,300,30,29.98
1.24,5880.2,300,30,29.98
1.49,5318.7,300,30,29.99
1.78,4805,300,30,29.99
2.14,4361.7,300,30,29.98
2.56,3969.1,300,30,29.98
3.06,3612.4,300,30,29.99
3.66,3310.5,300,30,29.99
4.39,2995.6,300,30,29.99
5.25,2750.2,300,30,29.99
6.29,2534.3,300,30,29.99
7.53,2341.8,300,30,29.99
9.02,2157.6,300,30,29.99
10.8,2001.9,300,30,29.99
12.9,1864.2,300,30,29.99
15.5,1735.1,300,30,29.99
18.5,1624.7,300,30,29.99
22.2,1522.7,300,30,29.99
26.6,1437.9,300,30,29.99
31.8,1360,300,30,29.99
38.1,1302.2,300,30,29.99
45.6,1258.6,300,30,29.99
54.6,1230.2,300,30,30
65.3,1229.7,300,30,30
78.2,1292.6,300,30,30
93.7,1580.5,300,30,30
112,9866.3,300,30,30
134,17470,300,30,30
161,23928,300,30,30.01
192,28084,300,30,30.01
230,30205,300,30,30.02
276,31684,300,30,30.04
330,31823,300,30,30.06
395,29867,300,30,30.09
473,26821,300,30,30.12
567,23150,300,30,30.16
679,18192,300,30,30.21
814,1635.3,300,30,30.23
973,1357.5,300,30,30.17
1.17E+03,1165.9,300,30,30.1
1.40E+03,910.69,300,30,30.05
1.67E+03,16.247,300,30,30.02
2.00E+03,10.013,300,30,29.99
0.1,3550.8,500,30,30
0.12,3288.2,500,30,30
0.143,3004.3,500,30,30
0.172,2771.5,500,30,30
0.205,2577.8,500,30,30
0.246,2394,500,30,30
0.295,2230.5,500,30,30
0.353,2080.6,500,30,30
0.422,1943,500,30,30
0.506,1822.4,500,30,29.99
0.605,1716.6,500,30,29.99
0.725,1617.2,500,30,29.99
0.868,1530.5,500,30,29.99
1.04,1447.2,500,30,29.99
1.24,1375.1,500,30,29.99
1.49,1309.9,500,30,30
1.78,1247.7,500,30,30
2.14,1194.5,500,30,30
2.56,1145.1,500,30,30
3.06,1099.9,500,30,30
3.66,1057,500,30,30
4.39,1017.8,500,30,30
5.25,980.99,500,30,30
6.29,950.56,500,30,30
7.53,921.31,500,30,30
9.02,892.33,500,30,30
10.8,870.39,500,30,30
12.9,847.23,500,30,30
15.5,825.38,500,30,30
18.5,811.91,500,30,30
22.2,807.43,500,30,30
26.6,815.56,500,30,30
31.8,846.96,500,30,30
38.1,931.7,500,30,30
45.6,1253.1,500,30,30
54.6,2671.7,500,30,30
65.4,4907.3,500,30,30
78.2,7071.9,500,30,30
93.7,9142.9,500,30,30
112,11081,500,30,30
134,12873,500,30,30
161,14390,500,30,30
192,15104,500,30,30.01
230,15035,500,30,30.01
276,15411,500,30,30.01
330,15393,500,30,30.02
395,15193,500,30,30.03
474,14672,500,30,30.04
567,14218,500,30,30.05
679,13235,500,30,30.07
812,12255,500,30,30.1
973,10955,500,30,30.13
1.16E+03,8934.7,500,30,30.17
1.40E+03,2227.4,500,30,30.21
1.67E+03,315.39,500,30,30.19
2.00E+03,392.37,500,30,30.12
0.1,1.89E+05,100,40,40
0.12,1.63E+05,100,40,40
0.143,1.39E+05,100,40,40
0.172,1.18E+05,100,40,40
0.205,1.01E+05,100,40,40
0.246,88451,100,40,40
0.295,76513,100,40,40
0.353,65694,100,40,40.01
0.422,57012,100,40,40.01
0.506,48595,100,40,40
0.605,42860,100,40,40
0.725,36898,100,40,40
0.868,31757,100,40,40
1.04,27915,100,40,40
1.24,24380,100,40,40
1.49,21479,100,40,39.99
1.78,18890,100,40,40
2.14,16542,100,40,40
2.56,14589,100,40,40
3.06,12940,100,40,40
3.66,11499,100,40,40
4.39,10192,100,40,40
5.25,9082.7,100,40,40
6.29,8203,100,40,40
7.53,7256.3,100,40,40
9.02,6545.9,100,40,40.01
10.8,6251.3,100,40,40
12.9,5436,100,40,40
15.5,4871.6,100,40,40
18.5,4465.2,100,40,40
22.2,4125.4,100,40,40
26.6,3787,100,40,40
31.8,3561.9,100,40,40
38,7853.6,100,40,40
45.6,3330.4,100,40,39.99
54.6,3864.7,100,40,40
65.3,3281.8,100,40,40
78.2,3084.5,100,40,40
93.7,2754.2,100,40,40
112,2651.8,100,40,40
134,2508.1,100,40,40
161,2472.9,100,40,40
192,2456.8,100,40,40
230,2694.3,100,40,40
276,4378.6,100,40,40
330,8490.9,100,40,40.01
396,11714,100,40,40.02
474,12130,100,40,40.04
567,11643,100,40,40.06
679,11079,100,40,40.08
813,10300,100,40,40.1
973,9253.6,100,40,40.12
1.17E+03,7599.9,100,40,40.14
1.40E+03,2560.1,100,40,40.16
1.67E+03,637.47,100,40,40.12
2.00E+03,749.63,100,40,39.99
0.1,25296,300,40,40
0.12,22270,300,40,40.01
0.143,19632,300,40,40.01
0.172,17289,300,40,40
0.205,15251,300,40,40
0.246,13476,300,40,40.01
0.295,11947,300,40,40.01
0.353,10621,300,40,40.01
0.422,9381,300,40,40
0.506,8334.6,300,40,40.01
0.605,7429.8,300,40,40.01
0.725,6638.2,300,40,40.01
0.868,5928.8,300,40,40
1.04,5318.6,300,40,40
1.24,4766.5,300,40,40
1.49,4289.1,300,40,40
1.78,3862.6,300,40,40
2.14,3491.3,300,40,40
2.56,3167.5,300,40,40
3.06,2874.9,300,40,40
3.66,2614.4,300,40,40
4.39,2381.9,300,40,40
5.25,2184.7,300,40,40
6.29,1986.6,300,40,39.99
7.53,1825.6,300,40,39.99
9.02,1675.9,300,40,40
10.8,1549.7,300,40,40
12.9,1442.9,300,40,40
15.5,1332.6,300,40,40
18.5,1240.2,300,40,40
22.2,1157.3,300,40,40
26.6,1083.1,300,40,40
31.8,1019.1,300,40,40
38.1,961.65,300,40,40
45.6,956.64,300,40,40
54.6,871.61,300,40,39.99
65.3,838.92,300,40,40
78.2,821.22,300,40,40
93.7,820.71,300,40,40
112,853.05,300,40,40
134,988.57,300,40,40
161,2979.5,300,40,40
193,6692.4,300,40,40
230,10452,300,40,40
276,14025,300,40,40.01
330,15430,300,40,40.02
396,16262,300,40,40.03
474,16247,300,40,40.04
567,15566,300,40,40.06
679,14099,300,40,40.08
813,12941,300,40,40.1
973,11081,300,40,40.13
1.17E+03,5870.2,300,40,40.15
1.40E+03,2814.9,300,40,40.15
1.67E+03,1144.2,300,40,40.07
2.00E+03,353.97,300,40,39.96
0.1,2704.4,500,40,40
0.12,2478.1,500,40,40
0.143,2280,500,40,40
0.172,2098.4,500,40,40
0.205,1944.4,500,40,40
0.246,1795.8,500,40,40
0.295,1670.6,500,40,40
0.353,1556.7,500,40,40
0.422,1455.4,500,40,40
0.506,1362.3,500,40,40
0.605,1276.3,500,40,40
0.725,1201.5,500,40,40
0.868,1132.4,500,40,40
1.04,1073.7,500,40,40
1.24,1013.8,500,40,40
1.49,964.8,500,40,40
1.78,917.09,500,40,40
2.14,872.7,500,40,40
2.56,830.56,500,40,40
3.06,793.3,500,40,40
3.66,755.74,500,40,40
4.39,727.88,500,40,40
5.25,701.91,500,40,40
6.29,676.29,500,40,40
7.53,649.79,500,40,40
9.02,631.28,500,40,40
10.8,611.48,500,40,40
12.9,593.74,500,40,40
15.5,576.78,500,40,40
18.5,564.61,500,40,40
22.2,547.6,500,40,40
26.6,539.45,500,40,40.01
31.8,536.28,500,40,40.01
38.1,539.92,500,40,40
45.6,557.42,500,40,40
54.6,601.63,500,40,40
65.3,734.18,500,40,40
78.2,1236.9,500,40,40
93.7,2262.1,500,40,40
112,3493.6,500,40,40
134,4764.6,500,40,40
161,5971.4,500,40,40
193,7084.9,500,40,40
231,8651.2,500,40,40
276,9136.8,500,40,40
330,9602.2,500,40,40.01
396,9866.7,500,40,40.02
474,9314.3,500,40,40.02
567,6457.1,500,40,40.03
678,3180.9,500,40,40.03
813,2311.3,500,40,40.02
973,1345.2,500,40,40.01
1.17E+03,1007.2,500,40,40.01
1.40E+03,470.92,500,40,40.01
1.67E+03,386.83,500,40,40.01
2.00E+03,109.04,500,40,40.01
